age_group,min_age,max_age,gender,carbohydrate_g,lipid_g,protein_g,notes
Bayi (0-5 bulan),0.0,0.4167,All,59,31,9,AKG 2019 official group: Bayi/Anak 0-5 bulan; source=Permenkes 28/2019
Lansia Tua (90 tahun),90,91,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (91 tahun),91,92,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (91 tahun),91,92,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (92 tahun),92,93,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (92 tahun),92,93,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (93 tahun),93,94,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (93 tahun),93,94,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (94 tahun),94,95,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (94 tahun),94,95,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (95 tahun),95,96,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (95 tahun),95,96,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (96 tahun),96,97,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (96 tahun),96,97,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (97 tahun),97,98,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (97 tahun),97,98,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (98 tahun),98,99,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (98 tahun),98,99,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (99 tahun),99,100,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (99 tahun),99,100,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (100 tahun),100,101,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (100 tahun),100,101,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (101 tahun),101,102,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (101 tahun),101,102,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (102 tahun),102,103,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (102 tahun),102,103,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (103 tahun),103,104,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (103 tahun),103,104,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (104 tahun),104,105,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (104 tahun),104,105,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (105 tahun),105,106,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (105 tahun),105,106,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (106 tahun),106,107,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (106 tahun),106,107,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (107 tahun),107,108,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (107 tahun),107,108,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (108 tahun),108,109,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (108 tahun),108,109,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (109 tahun),109,110,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (109 tahun),109,110,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (110 tahun),110,111,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (110 tahun),110,111,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (111 tahun),111,112,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (111 tahun),111,112,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (112 tahun),112,113,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (112 tahun),112,113,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (113 tahun),113,114,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (113 tahun),113,114,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (114 tahun),114,115,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (114 tahun),114,115,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (115 tahun),115,116,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (115 tahun),115,116,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (116 tahun),116,117,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (116 tahun),116,117,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (117 tahun),117,118,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (117 tahun),117,118,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (118 tahun),118,119,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (118 tahun),118,119,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (119 tahun),119,120,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (119 tahun),119,120,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
Lansia Tua (120 tahun),120,120,Male,235,45,64,Expanded from AKG 2019 official group: Laki-laki 80+ tahun; source=Permenkes 28/2019
Lansia Tua (120 tahun),120,120,Female,200,40,58,Expanded from AKG 2019 official group: Perempuan 80+ tahun; source=Permenkes 28/2019
